V I L A   S L A V I A;;605 - Seznam vystavených úètenek;;;;
Dr. Veselého 139, 76326 Luhaèovice;;;;;;;;
;;;;
;;;;;;;;;;;;

;;;;;;;09.02.2023 Celkem                 147,00;;;;;;
     605 Seznam vystavených úètenek     ;;;;;;;Doba otevøení                       0:21;;;;;;
        01.01.2023 - 31.12.2023        ;;;;;;;;;;;;;
           Uzávìrky: 1 - 285           ;;;;;;;  Platba           Cizí mìna Domácí mìna;;;;;;
     ------------------------------     ;;;;;;;----------------------------------------;;;;;;
;;;;;;;  Hotovì                          147,00;;;;;;
V I L A   S L A V I A;;;;;;;;;;;;;
Dr. Veselého 139, 76326 Luhaèovice;;;;;;;11.02.2023;;;;;;
                                        ;;;;;;;----------;;;;;;
Støedisko: 1 - Restaurace;;;;;;; 10000017       0,00 Personál       0:03;;;;;;
Vystavil : Správce;;;;;;; 10000018       0,00 Personál       0:02;;;;;;
11.11.2025                         17:05;;;;;;;----------------------------------------;;;;;;
========================================;;;;;;;11.02.2023 Celkem                   0,00;;;;;;
    Èíslo     Èástka Platba      Hod:Min;;;;;;;Doba otevøení                       0:05;;;;;;
----------------------------------------;;;;;;;;;;;;;
16.01.2023;;;;;;;  Platba           Cizí mìna Domácí mìna;;;;;;
----------;;;;;;;----------------------------------------;;;;;;
 10000001      14,00 Hotovì         0:01;;;;;;;;;;;;;
 10000002                     Stornovaná;;;;;;;12.02.2023;;;;;;
 10000003                     Stornující;;;;;;;----------;;;;;;
 10000004                     Stornovaná;;;;;;; 10000019     432,00 Platební karta;;;;;;
 10000005                     Stornující;;;;;;;                                   23:46;;;;;;
 10000006      53,00 Hotovì       461:50;;;;;;; 10000020       0,00 Personál       0:01;;;;;;
 10000007     100,00 Hotovì         2:39;;;;;;; 10000021       0,00 Personál       0:01;;;;;;
 10000008     200,00 Hotovì         0:01;;;;;;;----------------------------------------;;;;;;
 10000009     400,00 Hotovì         0:01;;;;;;;12.02.2023 Celkem                 432,00;;;;;;
 10000010     200,00 Hotovì        24:11;;;;;;;Doba otevøení                      23:48;;;;;;
 10000011      80,00 Hotovì         0:01;;;;;;;;;;;;;
----------------------------------------;;;;;;;  Platba           Cizí mìna Domácí mìna;;;;;;
16.01.2023 Celkem                1047,00;;;;;;;----------------------------------------;;;;;;
Doba otevøení                     488:44;;;;;;;  Platební karta                  432,00;;;;;;
;;;;;;;;;;;;;
  Platba           Cizí mìna Domácí mìna;;;;;;;14.02.2023;;;;;;
----------------------------------------;;;;;;;----------;;;;;;
  Hotovì                         1047,00;;;;;;; 10000022       0,00 Personál       0:01;;;;;;
;;;;;;; 10000023     185,00 Platební karta 0:02;;;;;;
18.01.2023;;;;;;; 10000024     456,00 Hotovì         1:34;;;;;;
----------;;;;;;; 10000025     259,00 Hotovì         0:20;;;;;;
 10000012     158,00 Hotovì         0:01;;;;;;; 10000026     236,00 Hotovì         0:32;;;;;;
----------------------------------------;;;;;;; 10000027     138,00 Hotovì         0:14;;;;;;
18.01.2023 Celkem                 158,00;;;;;;; 10000028     360,00 Platební karta 0:21;;;;;;
Doba otevøení                       0:01;;;;;;; 10000029     295,00 Hotovì         0:14;;;;;;
;;;;;;; 10000030      52,00 Hotovì         0:01;;;;;;
  Platba           Cizí mìna Domácí mìna;;;;;;; 10000031     138,00 Platební karta 0:23;;;;;;
----------------------------------------;;;;;;; 10000032      65,00 Hotovì         0:17;;;;;;
  Hotovì                          158,00;;;;;;; 10000033     178,00 Platební karta 0:01;;;;;;
;;;;;;;----------------------------------------;;;;;;
08.02.2023;;;;;;;14.02.2023 Celkem                2362,00;;;;;;
----------;;;;;;;Doba otevøení                       4:00;;;;;;
 10000013      79,00 Hotovì         0:01;;;;;;;;;;;;;
 10000014     297,00 Hotovì         0:06;;;;;;;  Platba           Cizí mìna Domácí mìna;;;;;;
 10000015      99,00 Hotovì         0:01;;;;;;;----------------------------------------;;;;;;
----------------------------------------;;;;;;;  Hotovì                         1501,00;;;;;;
08.02.2023 Celkem                 475,00;;;;;;;  Platební karta                  861,00;;;;;;
Doba otevøení                       0:08;;;;;;;;;;;;;
;;;;;;;15.02.2023;;;;;;
  Platba           Cizí mìna Domácí mìna;;;;;;;----------;;;;;;
----------------------------------------;;;;;;; 10000034                     Stornovaná;;;;;;
  Hotovì                          475,00;;;;;;; 10000035                     Stornující;;;;;;
;;;;;;; 10000036       0,00 Personál       2:27;;;;;;
09.02.2023;;;;;;; 10000037       0,00 Personál       0:02;;;;;;
----------;;;;;;; 10000038     301,00 Hotovì         0:40;;;;;;
 10000016     147,00 Hotovì         0:21;;;;;;; 10000039     402,00 Hotovì         0:28;;;;;;
----------------------------------------;;;;;;; 10000040      69,00 Hotovì         0:23;;;;;;

;;;Správce;;;;;;;;;
11.11.2025;17:17:12;;;;;;;;;Stránka 1 / 129;
SW Pokladna SAVARIN (c)ComInn s.r.o.  www.cominn.cz;
